trait	weights	id_col	allele_col	effect_col
adhd_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/adhd_2022.txt	1	2	3
afb_2018	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/afb_2018.txt	1	2	3
agesmk_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/agesmk_2022.txt	1	2	3
asd_ipsych_dbs	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/asd_ipsych_dbs.txt	1	2	3
asd_loSSC	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/asd_loSSC.txt	1	2	3
bip_2024	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/bip_2024.txt	1	2	3
bmi_2018	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/bmi_2018.txt	1	2	3
cigperday_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/cigperday_2022.txt	1	2	3
drinks_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/drinks_2022.txt	1	2	3
edu_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/edu_2022.txt	1	2	3
haircolor_black_2025	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/haircolor_black_2025.txt	1	2	3
haircolor_darkbrown_2025	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/haircolor_darkbrown_2025.txt	1	2	3
height_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/height_2022.txt	1	2	3
iq_2018	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/iq_2018.txt	1	2	3
mdd_2025	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/mdd_2025.txt	1	2	3
no2_2018	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/no2_2018.txt	1	2	3
pm25_2018	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/pm25_2018.txt	1	2	3
scz_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/scz_2022.txt	1	2	3
smkces_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/smkces_2022.txt	1	2	3
smoking_2022	s3://sebat-genomics-work/weights/pgs/g2mh-provisional-v1/smoking_2022.txt	1	2	3
