trait	weights	id_col	allele_col	effect_col
adhd_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/adhd_2022.txt	1	2	3
afb_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/afb_2018.txt	1	2	3
agesmk_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/agesmk_2022.txt	1	2	3
asd_ipsych_dbs	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/asd_ipsych_dbs.txt	1	2	3
asd_loSSC	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/asd_loSSC.txt	1	2	3
bip_2024	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bip_2024.txt	1	2	3
bmi_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bmi_2018.txt	1	2	3
cigperday_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/cigperday_2022.txt	1	2	3
drinks_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/drinks_2022.txt	1	2	3
edu_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/edu_2022.txt	1	2	3
haircolor_black_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/haircolor_black_2025.txt	1	2	3
haircolor_darkbrown_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/haircolor_darkbrown_2025.txt	1	2	3
height_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/height_2022.txt	1	2	3
iq_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/iq_2018.txt	1	2	3
mdd_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/mdd_2025.txt	1	2	3
no2_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/no2_2018.txt	1	2	3
pm25_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/pm25_2018.txt	1	2	3
scz_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/scz_2022.txt	1	2	3
smkces_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/smkces_2022.txt	1	2	3
smoking_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/smoking_2022.txt	1	2	3
