trait	weights	id_col	allele_col	effect_col
aowgwas_sumstats_gui2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/AOWgwas_sumstats_Gui2025_cojo.txt	1	2	3
childhood_obesity_trans_ancestral_2019_results	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/CHILDHOOD_OBESITY.TRANS_ANCESTRAL_2019.RESULTS_cojo.txt	1	2	3
dozing_sumstats_jansenetal	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Dozing_sumstats_Jansenetal_cojo.txt	1	2	3
f1_compulsivedisorders_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/F1_CompulsiveDisorders_2025_cojo.txt	1	2	3
f2_schizophreniabipolar_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/F2_SchizophreniaBipolar_2025_cojo.txt	1	2	3
f3_neurodevelopmental_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/F3_Neurodevelopmental_2025_cojo.txt	1	2	3
f4_internalizing_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/F4_Internalizing_2025_cojo.txt	1	2	3
f5_substanceuse_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/F5_SubstanceUse_2025_cojo.txt	1	2	3
fetal_early_preterm_birth_ncomms2019	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Fetal_early_preterm_birth_NComms2019_cojo.txt	1	2	3
fetal_gest_duration_ncomms2019	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Fetal_gest_duration_NComms2019_cojo.txt	1	2	3
fetal_postterm_birth_ncomms2019	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Fetal_postterm_birth_NComms2019_cojo.txt	1	2	3
fetal_preterm_birth_ncomms2019	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Fetal_preterm_birth_NComms2019_cojo.txt	1	2	3
gcst90002409_childhood_bmi	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/GCST90002409_childhood_BMI_cojo.txt	1	2	3
gcst90011874_buildgrch37_edu_cog	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/GCST90011874_buildGRCh37_edu_cog_cojo.txt	1	2	3
gcst90011875_buildgrch37_edu_noncog	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/GCST90011875_buildGRCh37_edu_noncog_cojo.txt	1	2	3
gettingup_sumstats_jansenetal	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Gettingup_sumstats_Jansenetal_cojo.txt	1	2	3
insomnia_sumstats_jansenetal_2019_main	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Insomnia_sumstats_Jansenetal_2019_main_cojo.txt	1	2	3
metaanalysis_nightmares_alcohol_adj	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/METAANALYSIS_Nightmares_alcohol_adj_cojo.txt	1	2	3
metaanalysis_nightmares_baseline	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/METAANALYSIS_Nightmares_baseline_cojo.txt	1	2	3
morningness_sumstats_jansenetal	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Morningness_sumstats_Jansenetal_cojo.txt	1	2	3
napping_sumstats_jansenetal	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Napping_sumstats_Jansenetal_cojo.txt	1	2	3
pfactor_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/PFactor_2025_cojo.txt	1	2	3
sleepdur_sumstats_jansenetal	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Sleepdur_sumstats_Jansenetal_cojo.txt	1	2	3
snoring_sumstats_jansenetal	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/Snoring_sumstats_Jansenetal_cojo.txt	1	2	3
adhd_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/adhd_2022.txt	1	2	3
afb_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/afb_2018.txt	1	2	3
agesmk_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/agesmk_2022.txt	1	2	3
asd_ipsych_dbs	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/asd_ipsych_dbs.txt	1	2	3
asd_loSSC	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/asd_loSSC.txt	1	2	3
bip_2024	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bip_2024.txt	1	2	3
birth_length_2014	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/birth_length_2014_cojo.txt	1	2	3
birth_weight_fetal_2016	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/birth_weight_fetal_2016_cojo.txt	1	2	3
birth_weight_maternal_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/birth_weight_maternal_2018_cojo.txt	1	2	3
